***Priors	0.5000000000	0.5000000000
low	0.0001941371	0.0004338709
lyn	0.0015530965	0.0000723118
m	0.0011648224	0.0012293007
made	0.0007765482	0.0005784945
mail	0.0009706853	0.0013016126
mailman	0.0001941371	0.0002892472
mailto	0.0001941371	0.0008677417
major	0.0001941371	0.0004338709
make	0.0005824112	0.0018801070
makes	0.0001941371	0.0004338709
making	0.0005824112	0.0006508063
malina	0.0009706853	0.0000723118
man	0.0003882741	0.0002169354
managed	0.0005824112	0.0003615590
management	0.0062123859	0.0000723118
manager	0.0007765482	0.0000723118
managment	0.0009706853	0.0000723118
many	0.0001941371	0.0013739244
mark	0.0009706853	0.0001446236
market	0.0009706853	0.0001446236
marketing	0.0005824112	0.0016631716
markets	0.0009706853	0.0000723118
mass	0.0003882741	0.0002169354
matches	0.0001941371	0.0003615590
matter	0.0005824112	0.0003615590
may	0.0007765482	0.0009400535
maybe	0.0003882741	0.0002169354
me	0.0033003300	0.0028201605
meanwhile	0.0001941371	0.0002892472
meet	0.0005824112	0.0003615590
meeting	0.0019413706	0.0000723118
meetings	0.0011648224	0.0000723118
member	0.0001941371	0.0012293007
members	0.0011648224	0.0006508063
membership	0.0001941371	0.0013016126
mention	0.0001941371	0.0002892472
mentioned	0.0005824112	0.0001446236
merchandise	0.0001941371	0.0002892472
merchant	0.0001941371	0.0002892472
message	0.0003882741	0.0012293007
meter	0.0009706853	0.0000723118
meters	0.0007765482	0.0000723118
michael	0.0005824112	0.0001446236
microsale	0.0001941371	0.0006508063
microsoft	0.0001941371	0.0003615590
might	0.0007765482	0.0005061827
mike	0.0011648224	0.0000723118
million	0.0001941371	0.0007231181
mind	0.0003882741	0.0010846771
mine	0.0005824112	0.0002169354
minutes	0.0001941371	0.0004338709
mmbtu	0.0013589594	0.0000723118
moderator	0.0001941371	0.0003615590
moment	0.0001941371	0.0002892472
monday	0.0013589594	0.0000723118
money	0.0001941371	0.0023862897
month	0.0011648224	0.0007231181
months	0.0009706853	0.0004338709
moore	0.0046592895	0.0000723118
more	0.0007765482	0.0030370960
morning	0.0011648224	0.0000723118
most	0.0001941371	0.0017354834
move	0.0001941371	0.0004338709
moving	0.0007765482	0.0000723118
mr	0.0005824112	0.0006508063
mrs	0.0001941371	0.0005061827
much	0.0011648224	0.0007231181
multiple	0.0001941371	0.0004338709
must	0.0003882741	0.0010846771
my	0.0027179189	0.0041217731
myinput	0.0001941371	0.0003615590
myshoppingplace	0.0001941371	0.0002892472
mysiteinc	0.0001941371	0.0002892472
n	0.0003882741	0.0008677417
name	0.0001941371	0.0007231181
natural	0.0007765482	0.0000723118
nd	0.0005824112	0.0002169354
necessary	0.0007765482	0.0003615590
need	0.0044651524	0.0012293007
needed	0.0007765482	0.0001446236
needs	0.0005824112	0.0002169354
net	0.0005824112	0.0016631716
netnoteinc	0.0001941371	0.0005061827
never	0.0001941371	0.0002892472
new	0.0046592895	0.0015185480
newsletter	0.0001941371	0.0015908598
newsletters	0.0001941371	0.0002892472
next	0.0011648224	0.0009400535
nguyen	0.0007765482	0.0000723118
night	0.0007765482	0.0000723118
niles	0.0007765482	0.0000723118
no	0.0007765482	0.0020970424
nom	0.0017472335	0.0000723118
nominated	0.0007765482	0.0000723118
non	0.0001941371	0.0003615590
normal	0.0001941371	0.0006508063
not	0.0040768783	0.0051341384
note	0.0001941371	0.0004338709
noted	0.0007765482	0.0000723118
nothing	0.0005824112	0.0002892472
now	0.0001941371	0.0010123653
number	0.0011648224	0.0006508063
numbers	0.0001941371	0.0004338709
o	0.0001941371	0.0004338709
obtain	0.0003882741	0.0002169354
obviously	0.0003882741	0.0002892472
oem	0.0001941371	0.0002892472
of	0.0172781984	0.0186564466
off	0.0001941371	0.0002892472
offer	0.0001941371	0.0014462362
offered	0.0001941371	0.0002892472
offering	0.0001941371	0.0005061827
office	0.0019413706	0.0002169354
often	0.0001941371	0.0007231181
ok	0.0001941371	0.0003615590
old	0.0001941371	0.0005061827
on	0.0102892642	0.0078819871
once	0.0003882741	0.0002892472
one	0.0015530965	0.0031817196
online	0.0001941371	0.0015185480
only	0.0009706853	0.0012293007
oo	0.0001941371	0.0004338709
op	0.0001941371	0.0002892472
open	0.0003882741	0.0002169354
opening	0.0005824112	0.0001446236
operational	0.0009706853	0.0000723118
operations	0.0048534265	0.0000723118
opinion	0.0001941371	0.0002892472
opportunities	0.0005824112	0.0002169354
opportunity	0.0001941371	0.0005061827
or	0.0040768783	0.0062911273
order	0.0007765482	0.0025309133
ordered	0.0007765482	0.0001446236
original	0.0003882741	0.0002169354
other	0.0011648224	0.0016631716
our	0.0033003300	0.0054233856
out	0.0021355077	0.0025309133
outstanding	0.0005824112	0.0001446236
over	0.0017472335	0.0019524188
own	0.0003882741	0.0007231181
p	0.0011648224	0.0010123653
page	0.0005824112	0.0015908598
pages	0.0001941371	0.0007231181
paper	0.0007765482	0.0000723118
paragraph	0.0001941371	0.0005061827
paragraphs	0.0001941371	0.0006508063
part	0.0005824112	0.0005061827
parties	0.0001941371	0.0003615590
partner	0.0001941371	0.0003615590
payments	0.0001941371	0.0003615590
pc	0.0001941371	0.0004338709
peace	0.0001941371	0.0003615590
people	0.0009706853	0.0020970424
per	0.0003882741	0.0005784945
person	0.0001941371	0.0010846771
personal	0.0001941371	0.0006508063
personality	0.0001941371	0.0003615590
personnel	0.[phone]	0.[phone]
perspective	0.[phone]	0.[phone]
phone	0.[phone]	0.[phone]
phrases	0.[phone]	0.[phone]
physical	0.0009706853	0.0000723118
picture	0.0001941371	0.0002892472
pictures	0.0001941371	0.0005784945
place	0.0005824112	0.0008677417
plan	0.0023296447	0.0000723118
please	0.0044651524	0.0019524188
pm	0.0029120559	0.0000723118
point	0.0011648224	0.0005784945
policy	0.0001941371	0.0004338709
political	0.0001941371	0.0002892472
poor	0.0001941371	0.0002892472
possible	0.0005824112	0.0005061827
post	0.0001941371	0.0007231181
potential	0.0001941371	0.0005061827
power	0.0021355077	0.0002169354
powered	0.0001941371	0.0002892472
powerful	0.0001941371	0.0005061827
president	0.0013589594	0.0000723118
price	0.0009706853	0.0009400535
prices	0.0003882741	0.0002892472
pricing	0.0003882741	0.0002169354
printer	0.0046592895	0.0000723118
privacy	0.0001941371	0.0004338709
private	0.0001941371	0.0003615590
probably	0.0003882741	0.0004338709
problem	0.0003882741	0.0003615590
problems	0.0001941371	0.0003615590
process	0.0015530965	0.0003615590
processing	0.0009706853	0.0002892472
product	0.0005824112	0.0021693543
products	0.0005824112	0.0011569889
professional	0.0001941371	0.0006508063
profit	0.0001941371	0.0004338709
profitbanners	0.0001941371	0.0002892472
program	0.0001941371	0.0003615590
programs	0.0001941371	0.0008677417
proposal	0.0003882741	0.0005784945
prosper	0.0001941371	0.0002892472
provide	0.0007765482	0.0009400535
provided	0.0001941371	0.0002892472
providing	0.0001941371	0.0004338709
proxy	0.0001941371	0.0005784945
published	0.0003882741	0.0002892472
purchase	0.0007765482	0.0005061827
purpose	0.0005824112	0.0002892472
put	0.0005824112	0.0005061827
putpeel	0.0001941371	0.0005061827
qualification	0.0001941371	0.0002892472
quality	0.0003882741	0.0005784945
question	0.0001941371	0.0008677417
questions	0.0023296447	0.0010123653
quick	0.0003882741	0.0002169354
quickly	0.0007765482	0.0002169354
quite	0.0005824112	0.0001446236
r	0.0005824112	0.0007231181
ranch	0.0021355077	0.0000723118
rate	0.0019413706	0.0002169354
rather	0.0005824112	0.0002892472
re	0.0025237818	0.0005784945
reach	0.0001941371	0.0003615590
read	0.0003882741	0.0010123653
reader	0.0001941371	0.0017354834
readers	0.0001941371	0.0002892472
ready	0.0001941371	0.0002892472
real	0.0001941371	0.0007954299
realize	0.0001941371	0.0002892472
really	0.0001941371	0.0003615590
reason	0.0001941371	0.0003615590
recap	0.0005824112	0.0001446236
receipt	0.0001941371	0.0002892472
receive	0.0001941371	0.0007231181
recently	0.0007765482	0.0000723118
reduction	0.0007765482	0.0000723118
referendum	0.0013589594	0.0000723118
refugee	0.0001941371	0.0002892472
regard	0.0007765482	0.0002892472
regards	0.0005824112	0.0001446236
regina	0.0001941371	0.0005061827
regional	0.0015530965	0.0000723118
relationship	0.0005824112	0.0002892472
released	0.0001941371	0.0003615590
remember	0.0001941371	0.0007231181
remove	0.0001941371	0.0004338709
replies	0.0001941371	0.0002892472
reply	0.0001941371	0.0002892472
report	0.0011648224	0.0000723118
reporting	0.0013589594	0.0000723118
request	0.0001941371	0.0006508063
requirements	0.0005824112	0.0001446236
research	0.0007765482	0.0000723118
resources	0.0009706853	0.0003615590
respect	0.0001941371	0.0002892472
respond	0.0001941371	0.0005784945
response	0.0001941371	0.0003615590
responses	0.0001941371	0.0006508063
responsibilities	0.0009706853	0.0000723118
rest	0.0001941371	0.0003615590
results	0.0001941371	0.0004338709
retail	0.0005824112	0.0001446236
rev	0.0009706853	0.0000723118
review	0.0007765482	0.0002892472
reviewed	0.0001941371	0.0003615590
rick	0.0013589594	0.0002169354
right	0.0003882741	0.0008677417
rights	0.0001941371	0.0002892472
risk	0.0060182489	0.0002892472
rita	0.0007765482	0.0000723118
roberts	0.0009706853	0.0000723118
roibot	0.0001941371	0.0002892472
role	0.0021355077	0.0000723118
rosenfield	0.0011648224	0.0000723118
rossman	0.0001941371	0.0009400535
roving	0.0001941371	0.0005061827
running	0.0001941371	0.0004338709
s	0.0046592895	0.0054956974
saave	0.0001941371	0.0005784945
safe	0.0001941371	0.0003615590
said	0.0003882741	0.0002169354
sale	0.0003882741	0.0006508063
sales	0.0003882741	0.0029647841
sally	0.0044651524	0.0000723118
same	0.0001941371	0.0010123653
sample	0.0001941371	0.0004338709
sankoh	0.0001941371	0.0002892472
satisfied	0.0001941371	0.0003615590
say	0.0003882741	0.0002169354
saying	0.0001941371	0.0002892472
sc	0.0001941371	0.0002892472
schedule	0.0009706853	0.0000723118
scheduling	0.0007765482	0.0000723118
schmidt	0.0001941371	0.0003615590
script	0.0001941371	0.0002892472
search	0.0001941371	0.0003615590
secret	0.0001941371	0.0006508063
secrets	0.0001941371	0.0003615590
securities	0.0007765482	0.0001446236
security	0.0001941371	0.0007231181
see	0.0003882741	0.0017354834
seem	0.0001941371	0.0002892472
sell	0.0001941371	0.0005784945
selling	0.0003882741	0.0007954299
sellinternetaccess	0.0001941371	0.0002892472
send	0.0003882741	0.0013739244
senior	0.0007765482	0.0002169354
sent	0.0009706853	0.0005784945
sentences	0.0001941371	0.0003615590
separate	0.0003882741	0.0005061827
serve	0.0001941371	0.0003615590
service	0.0001941371	0.0024586015
services	0.0001941371	0.0009400535
set	0.0003882741	0.0006508063
setup	0.0007765482	0.0002169354
seven	0.0005824112	0.0001446236
seventhpower	0.0001941371	0.0002892472
several	0.0009706853	0.0004338709
shall	0.0001941371	0.0006508063
share	0.0003882741	0.0003615590
she	0.0023296447	0.0001446236
shirley	0.0009706853	0.0000723118
shopping	0.0001941371	0.0003615590
short	0.0003882741	0.0005061827
should	0.0009706853	0.0011569889
show	0.0003882741	0.0002169354
showcase	0.0001941371	0.0015185480
showcases	0.0001941371	0.0003615590
sierra	0.0001941371	0.0004338709
sign	0.0001941371	0.0002892472
simple	0.0001941371	0.0005061827
simplicity	0.0001941371	0.0003615590
simply	0.0001941371	0.0004338709
since	0.0013589594	0.0002169354
single	0.0001941371	0.0002892472
sitara	0.0007765482	0.0000723118
site	0.0001941371	0.0039048377
sites	0.0001941371	0.0020970424
situation	0.0001941371	0.0003615590
size	0.0001941371	0.0004338709
skilling	0.0013589594	0.0000723118
smaller	0.0003882741	0.0002892472
smith	0.0005824112	0.0001446236
smoking	0.0001941371	0.0003615590
so	0.0017472335	0.0020247306
software	0.0001941371	0.0005061827
some	0.0038827412	0.0014462362
someone	0.0001941371	0.0007954299
something	0.0005824112	0.0002169354
son	0.0001941371	0.0007954299
soon	0.0003882741	0.0002892472
south	0.0007765482	0.0006508063
space	0.0001941371	0.0002892472
speak	0.0007765482	0.0002892472
special	0.0001941371	0.0007231181
specials	0.0001941371	0.0002892472
specific	0.0001941371	0.0004338709
specifically	0.0001941371	0.0003615590
spelling	0.0001941371	0.0002892472
spend	0.0001941371	0.0005061827
sponsor	0.0001941371	0.0003615590
sponsorship	0.0001941371	0.0007231181
spot	0.0005824112	0.0001446236
standing	0.0001941371	0.0002892472
start	0.0001941371	0.0005061827
started	0.0001941371	0.0002892472
state	0.0021355077	0.0000723118
states	0.0003882741	0.0003615590
still	0.0005824112	0.0002892472
stop	0.0005824112	0.0002892472
stores	0.0001941371	0.0005061827
strategies	0.0001941371	0.0004338709
stress	0.0001941371	0.0003615590
stretch	0.0005824112	0.0001446236
students	0.0001941371	0.0002892472
subject	0.0034944671	0.0009400535
submit	0.0001941371	0.0007231181
subscribe	0.0001941371	0.0005784945
subscribed	0.0001941371	0.0003615590
subscription	0.0001941371	0.0005784945
succeed	0.0003882741	0.0002169354
success	0.0007765482	0.0015908598
successes	0.0001941371	0.0002892472
successful	0.0001941371	0.0012293007
such	0.0005824112	0.0004338709
suggestions	0.0001941371	0.0004338709
suite	0.0005824112	0.0001446236
sum	0.0001941371	0.0002892472
summary	0.0007765482	0.0000723118
summer	0.0001941371	0.0002892472
super	0.0001941371	0.0004338709
support	0.0019413706	0.0001446236
supporting	0.0009706853	0.0000723118
sure	0.0001941371	0.0005061827
surf	0.0001941371	0.0004338709
surfola	0.0001941371	0.0003615590
survey	0.0001941371	0.0002892472
susan	0.0011648224	0.0000723118
system	0.0003882741	0.0002169354
systems	0.0005824112	0.0002169354
t	0.0011648224	0.0041217731
take	0.0005824112	0.0009400535
takes	0.0001941371	0.0003615590
talk	0.0003882741	0.0002169354
talks	0.0005824112	0.0001446236
target	0.0001941371	0.0005784945
targeted	0.0001941371	0.0008677417
taylor	0.0009706853	0.0000723118
team	0.0023296447	0.0001446236
technical	0.0001941371	0.0002892472
techniques	0.0001941371	0.0004338709
teddy	0.0001941371	0.0002892472
tell	0.0001941371	0.0009400535
text	0.0003882741	0.0007954299
th	0.0013589594	0.0002169354
than	0.0015530965	0.0009400535
thank	0.0003882741	0.0002169354
thanks	0.0042710153	0.0000723118
that	0.0058241118	0.0088943524
the	0.0465928946	0.0384698821
their	0.0007765482	0.0014462362
them	0.0005824112	0.0031094078
then	0.0005824112	0.0014462362
there	0.0019413706	0.0019524188
therefore	0.0003882741	0.0002892472
these	0.0025237818	0.0015908598
they	0.0009706853	0.0033986550
thing	0.0005824112	0.0007231181
things	0.0003882741	0.0003615590
think	0.0007765482	0.0005784945
thirty	0.0001941371	0.0002892472
this	0.0110658125	0.0083881698
those	0.0005824112	0.0005784945
though	0.0007765482	0.0000723118
thousands	0.0003882741	0.0002169354
threat	0.0009706853	0.0000723118
three	0.0001941371	0.0007954299
through	0.0003882741	0.0007231181
throughout	0.0001941371	0.0002892472
thu	0.0021355077	0.0000723118
thursday	0.0013589594	0.0000723118
time	0.0009706853	0.0015908598
times	0.0005824112	0.0001446236
timshometownstories	0.0001941371	0.0002892472
tips	0.0001941371	0.0003615590
tires	0.0001941371	0.0002892472
title	0.0003882741	0.0002892472
titles	0.0001941371	0.0002892472
to	0.0306736556	0.0332634319
today	0.0013589594	0.0012293007
together	0.0001941371	0.0002892472
told	0.0003882741	0.0002892472
too	0.0005824112	0.0005061827
top	0.0005824112	0.0004338709
total	0.0001941371	0.0005061827
towards	0.0001941371	0.0003615590
trade	0.0003882741	0.0013016126
trading	0.0027179189	0.0000723118
traffic	0.0001941371	0.0007954299
training	0.0011648224	0.0000723118
transaction	0.0001941371	0.0003615590
transfer	0.0001941371	0.0007954299
transistion	0.0011648224	0.0000723118
transmission	0.0007765482	0.0000723118
travel	0.0003882741	0.0002169354
trevino	0.0009706853	0.0000723118
true	0.0001941371	0.0007231181
trust	0.0001941371	0.0006508063
try	0.0001941371	0.0003615590
trying	0.0003882741	0.0002169354
turk	0.0001941371	0.0002892472
two	0.0009706853	0.0007954299
type	0.0001941371	0.0007954299
uk	0.0001941371	0.0003615590
unblocking	0.0001941371	0.0002892472
under	0.0015530965	0.0004338709
understand	0.0003882741	0.0002892472
understanding	0.0009706853	0.0002892472
unify	0.0007765482	0.0000723118
united	0.0003882741	0.0003615590
unknown	0.0003882741	0.0003615590
unless	0.0003882741	0.0002169354
unsubscribe	0.0001941371	0.0008677417
until	0.0015530965	0.0002169354
up	0.0017472335	0.0014462362
update	0.0007765482	0.0001446236
upon	0.0001941371	0.0002892472
urgent	0.0003882741	0.0004338709
us	0.0011648224	0.0020247306
use	0.0001941371	0.0026755369
used	0.0001941371	0.0005061827
useful	0.0001941371	0.0002892472
user	0.0005824112	0.0001446236
using	0.0005824112	0.0011569889
utilities	0.0017472335	0.0000723118
uwe	0.0001941371	0.0003615590
v	0.0003882741	0.0003615590
valium	0.0001941371	0.0002892472
valuable	0.0001941371	0.0004338709
value	0.0001941371	0.0006508063
ve	0.0003882741	0.0008677417
venture	0.0001941371	0.0004338709
version	0.0005824112	0.0002169354
very	0.0011648224	0.0012293007
via	0.0001941371	0.0005784945
viagra	0.0001941371	0.0004338709
vice	0.0013589594	0.0000723118
view	0.0001941371	0.0004338709
vince	0.0011648224	0.0000723118
visit	0.0003882741	0.0016631716
visitor	0.0001941371	0.0002892472
voice	0.0005824112	0.0002169354
volatility	0.0009706853	0.0000723118
volume	0.0013589594	0.0000723118
vote	0.0001941371	0.0005784945
w	0.0007765482	0.0003615590
wall	0.0003882741	0.0003615590
want	0.0005824112	0.0020970424
wanted	0.0001941371	0.0002892472
wanting	0.0001941371	0.0003615590
was	0.0017472335	0.0024586015
way	0.0001941371	0.0004338709
ways	0.0001941371	0.0007954299
we	0.0062123859	0.0071588690
web	0.0001941371	0.0015185480
webpage	0.0001941371	0.0003615590
website	0.0001941371	0.0018801070
wednesday	0.0009706853	0.0000723118
week	0.0017472335	0.0009400535
weekly	0.0003882741	0.0002892472
well	0.0011648224	0.0010846771
were	0.0003882741	0.0010123653
what	0.0015530965	0.0029647841
whatever	0.0001941371	0.0003615590
whatsoever	0.0001941371	0.0002892472
when	0.0009706853	0.0012293007
where	0.0005824112	0.0005784945
which	0.0029120559	0.0014462362
while	0.0007765482	0.0005784945
who	0.0005824112	0.0007954299
wholesale	0.0015530965	0.0001446236
why	0.0001941371	0.0007954299
wife	0.0001941371	0.0002892472
will	0.0106775383	0.0065080628
win	0.0001941371	0.0013016126
winner	0.0001941371	0.0002892472
winning	0.0001941371	0.0003615590
with	0.0077654824	0.0065803746
withers	0.0009706853	0.0000723118
within	0.0011648224	0.0007954299
without	0.0001941371	0.0005784945
women	0.0001941371	0.0002892472
won	0.0001941371	0.0005061827
word	0.0003882741	0.0005061827
words	0.0001941371	0.0006508063
work	0.0013589594	0.0007954299
working	0.0003882741	0.0004338709
works	0.0005824112	0.0004338709
world	0.0001941371	0.0006508063
worldwide	0.0009706853	0.0003615590
would	0.0042710153	0.0020247306
wouldn	0.0001941371	0.0003615590
write	0.0001941371	0.0009400535
writing	0.0001941371	0.0004338709
written	0.0003882741	0.0004338709
wrong	0.0001941371	0.0002892472
www	0.0001941371	0.0026032251
x	0.0009706853	0.0002892472
xanax	0.0001941371	0.0002892472
yahoo	0.0001941371	0.0005784945
year	0.0007765482	0.0004338709
years	0.0021355077	0.0002892472
yes	0.0003882741	0.0004338709
yet	0.0003882741	0.0002169354
you	0.0079596195	0.0207534890
your	0.0025237818	0.0216212307
yours	0.0001941371	0.0002892472
yourself	0.0001941371	0.0006508063
zesto	0.0001941371	0.0007954299
